EVTNAME18502;The turks sends a message!;The turks sends a message!;The turks sends a message!;;Los turcos envian un mensaje!;;;;;;;;;x
EVTDESC18502;The turks requests the arab unification of you!;The turks requests the arab unification of you!;The turks requests the arab unification of you!;;Los turcos solicitan la unificación arabe de ustedes!;;;;;;;;;x
EVTNAME18503;The arabs refused!;The arabs refused!;The arabs refused!;;Los arabes lo rechazaron!;;;;;;;;;x
EVTDESC18503;Arabia refused our petition, this can't be real!;Arabia refused our petition, this can't be real!;Arabia refused our petition, this can't be real!;;Los arabes rechazaron nuestra peticion, esto no puede ser real!;;;;;;;;;x
EVTNAME25225;You're france, DIE!;You're france, DIE!;You're france, DIE!;;Eres francia, MUERE!;;;;;;;;;x
EVTDESC25225;You're france, DIE!;You're france, DIE!;You're france, DIE!;;Eres francia, MUERE!;;;;;;;;;x
EVTNAME25012;Mongolian Request;Mongolian Request;Mongolian Request;;Petición Mongola;;;;;;;;;x
EVTDESC25012;They want their cores back! Do we accept?;They want their cores back! Do we accept?;They want their cores back! Do we accept?;;Quieren sus núcleos de nuevo! Aceptamos?;;;;;;;;;x
EVTNAME60200;Become Empire;Become Empire;Become Empire;;Conviertete en Imperio;;;;;;;;;x
EVTNAME809198;Our destinity..;Our destinity..;Our destinity..;;Nuestro destino..;;;;;;;;;x
EVTNAME60200;We are going to be puppets, or not?;We are going to be puppets, or not?;We are going to be puppets, or not?;;Vamos a ser vasallos, o no?;;;;;;;;;x
EVTDESC60200;We're becoming an empire after doing a good work!;We're becoming an empire after doing a good work!;We're becoming an empire after doing a good work!;;Nos estamos convirtiendo en un imperio despues de hacer un buen trabajo!;;;;;;;;;x
EVTNAME60201;Become Republic;Become Republic;Become Republic;;;;;;;;;;;x
EVTDESC60201;We're becoming a republic after doing a good work!;We're becoming a republic after doing a good work!;We're becoming a republic after doing a good work!;;Nos estamos convirtiendo en una repÃºblica despues de hacer un buen trabajo!;;;;;;;;;x
EVTNAME60202;Become Absolute Monarchy;Become Absolute Monarchy;Become Absolute Monarchy;;Conviertete en una Monarquia Absoluta;;;;;;;;;x
EVTDESC60202;We're becoming an absolute monarchy after doing a good work!;We're becoming an absolute monarchy after doing a good work!;Nos estamos convirtiendo en una monarquia absoluta despues de hacer un buen trabajo!;;;;;;;;;;;x
EVTNAME25006;Coup in the Qing Dinasty;Coup in the Qing Dinasty;Coup in the Qing Dinasty;;Rebeldes en la Dinastia Qing;;;;;;;;;x
EVTDESC25006;The rebels won..;The rebels won..;The rebels won..;;Los rebeldes ganaron..;;;;;;;;;x
EVTNAME25007;Coup in the Heavenly Kingdom;Coup in the Heavenly Kingdom;Coup in the Heavenly Kingdom;;Rebeldes en el Reino Celestial;;;;;;;;;x
EVTDESC25007;The rebels won..;The rebels won..;The rebels won..;;Los rebeldes ganaron..;;;;;;;;;x
EVTNAME25008;The opium conflict!;The opium conflict!;The opium conflict!;;El conflicto del opio;;;;;;;;;x
EVTDESC25008;China burns our opium!;China burns our opium!;China burns our opium!;;Los chinos nos queman nuestro opio!;;;;;;;;;x
EVTNAME25009;We lost the opium war!;We lost the opium war!;We lost the opium war!;;Perdimos la guerra del opio!;;;;;;;;;x
EVTDESC25009;After lose in war with the United Kingdom, we are now humillated :(;After lose in war with the United Kingdom, we are now humillated :(;After lose in war with the United Kingdom, we are now humillated :(;;Despues de perder en una guerra contra el Reino Unido, ahora somos humillados :(;;;;;;;;;x
EVTNAME25010;Insolatism!;Insolatism!;Insolatism!;;Insolatismo!;;;;;;;;;x
EVTDESC25010;Insolatism!;Insolatism!;Insolatism!;;Insolatismo!;;;;;;;;;x
EVTNAME25011;The liberation!;The liberation!;The liberation!;;La liberacion!;;;;;;;;;x
EVTDESC25011;The liberation!;The liberation!;The liberation!;;La liberacion!;;;;;;;;;x
EVTNAME48101;$FROMCOUNTRY$ called to us to a referendum;$FROMCOUNTRY$ called to us to a referendum;$FROMCOUNTRY$ called to us to a referendum;;$FROMCOUNTRY$ nos llamo a un referendum;;;;;;;;;x
EVTDESC48101;$FROMCOUNTRY$ wants to claim congo, what do we do?;$FROMCOUNTRY$ wants to claim congo, what do we do?;$FROMCOUNTRY$ wants to claim congo, what do we do?;;$FROMCOUNTRY$ quiere reclamar el congo, que hacemos?;;;;;;;;;x
EVTNAME48102;We won the congo!;We won the congo!;We won the congo!;;Ganamos el Congo!;;;;;;;;;x
EVTDESC48102;We won the congo!;We won the congo!;We won the congo!;;Ganamos el Congo!;;;;;;;;;x
EVTNAME48103;We didn't win the congo! :(;We didn't win the congo! :(;We didn't win the congo! :(;;No ganamos el Congo :(;;;;;;;;;x
EVTDESC48103;We didn't win the congo! :(;We didn't win the congo! :(;We didn't win the congo! :(;;No ganamos el Congo :(;;;;;;;;;x
EVTNAME48104;The Congo Ultimatum;The Congo Ultimatum;The Congo Ultimatum;;El Ultimatum del Congo;;;;;;;;;x
EVTDESC48104;The great powers decided to remove from us the Congo, what we do?;The great powers decided to remove from us the Congo, what we do?;The great powers decided to remove from us the Congo, what we do?;;Las grandes potencias decidieron quitarnos el Congo, que hacemos?;;;;;;;;;x
EVTNAME48105;The Congo Referendum;The Congo Referendum;The Congo Referendum;;El Referendum del Congo;;;;;;;;;x
EVTDESC48105;$FROMCOUNTRY$ accepts to give us its Congo;$FROMCOUNTRY$ accepts to give us its Congo;$FROMCOUNTRY$ accepts to give us its Congo;;$FROMCOUNTRY$ acepta darnos su Congo;;;;;;;;;x
EVTNAME48106;The Congo Referendum;The Congo Referendum;The Congo Referendum;;El Referendum del Congo;;;;;;;;;x
EVTDESC48106;$FROMCOUNTRY$ didn't accept :(;$FROMCOUNTRY$ didn't accept :(;$FROMCOUNTRY$ didn't accept :(;;$FROMCOUNTRY$ no acepto :(;;;;;;;;;x
EVTNAME18502;The turks sends a message!;The turks sends a message!;The turks sends a message!;;Los turcos envian un mensaje!;;;;;;;;;x
EVTDESC18502;The turks requests the arab unification of you!;The turks requests the arab unification of you!;The turks requests the arab unification of you!;;Los turcos quieren una unificacion araba tuya!;;;;;;;;;x
EVTNAME18503;The arabs refused!;The arabs refused!;The arabs refused!;;Los arabes nos rechazaron!;;;;;;;;;x
EVTDESC18503;Arabia refused our petition, this can't be real!;Arabia refused our petition, this can't be real!;Arabia refused our petition, this can't be real!;;Arabia rechazo nuestra peticion, esto no puede ser real!;;;;;;;;;x
EVTNAME9985;Asimilation finished!;Asimilation finished!;Asimilation finished!;;La asimilacion termino!;;;;;;;;;x
EVTDESC9985;The asimilation was finished from the genocide so now you can do another genocide :);The asimilation was finished from the genocide so now you can do another genocide :);The asimilation was finished from the genocide so now you can do another genocide :);;La asimilacion se termino del genocidio asique ahora puedes hacer otro genocidio :);;;;;;;;;x
EVTNAME48201;The German Ultimatum;The German Ultimatum;The German Ultimatum;;El Ultimatum Aleman;;;;;;;;;x
EVTDESC48201;$FROMCOUNTRY$ wants to anchluss you, do you accept the Ultimatum?;$FROMCOUNTRY$ wants to anchluss you, do you accept the Ultimatum?;$FROMCOUNTRY$ wants to anchluss you, do you accept the Ultimatum?;;$FROMCOUNTRY$ te quiere hacer un anchluss, aceptas el Ultimatum?;;;;;;;;;x
EVTNAME48202;$FROMCOUNTRY$ accepts!;$FROMCOUNTRY$ accepts!;$FROMCOUNTRY$ accepts!;;$FROMCOUNTRY$ acepta!;;;;;;;;;x
EVTDESC48202;$FROMCOUNTRY$ accepts the Ultimatum! What we do?;$FROMCOUNTRY$ accepts the Ultimatum! What we do?;$FROMCOUNTRY$ accepts the Ultimatum! What we do?;;$FROMCOUNTRY$ acepto el Ultimatum! Que hacemos ahora?;;;;;;;;;x
EVTNAME48203;$FROMCOUNTRY$ refuses!;$FROMCOUNTRY$ refuses!;$FROMCOUNTRY$ refuses!;;$FROMCOUNTRY$ nos rechazo!;;;;;;;;;x
EVTDESC48203;$FROMCOUNTRY$ refuses the Ultimatum! What we do?;$FROMCOUNTRY$ refuses the Ultimatum! What we do?;$FROMCOUNTRY$ refuses the Ultimatum! What we do?;;$FROMCOUNTRY$ rechazo el Ultimatum! Que hacemos?;;;;;;;;;x
EVTNAME48204;Austria fell!;Austria fell!;Austria fell!;;Austria Cayo!;;;;;;;;;x
EVTDESC48204;Austria fell! What we do?;Austria fell! What we do?;Austria fell! What we do?;;Austria cayo! Que hacemos ahora?;;;;;;;;;x
EVTNAME58301;The india problem;The india problem;The india problem;;El problema indio;;;;;;;;;x
EVTDESC58301;$FROMCOUNTRY$ wants india, what we do?;$FROMCOUNTRY$ wants india, what we do?;$FROMCOUNTRY$ wants india, what we do?;;$FROMCOUNTRY$ quiere india, que hacemos?;;;;;;;;;x
EVTNAME58302;$FROMCOUNTRY$ Accepts!;$FROMCOUNTRY$ Accepts!;$FROMCOUNTRY$ Accepts!;;$FROMCOUNTRY$ acepta!;;;;;;;;;x
EVTDESC58302;$FROMCOUNTRY$ accepts to give us india!;$FROMCOUNTRY$ accepts to give us india!;$FROMCOUNTRY$ accepts to give us india!;;$FROMCOUNTRY$ accepta darnos la india!;;;;;;;;;x
EVTNAME58303;$FROMCOUNTRY$ Didn't Accept!;$FROMCOUNTRY$ Didn't Accept!;$FROMCOUNTRY$ Didn't Accept!;;$FROMCOUNTRY$ no acepto!;;;;;;;;;x
EVTDESC58303;$FROMCOUNTRY$ didn't accept to give us india :(;$FROMCOUNTRY$ didn't accept to give us india :(;$FROMCOUNTRY$ didn't accept to give us india :(;;$FROMCOUNTRY$ no acepto darnos la india :(;;;;;;;;;x
EVTNAME25193;$FROMCOUNTRY$ wants money;$FROMCOUNTRY$ wants money;$FROMCOUNTRY$ wants money;;$FROMCOUNTRY$ quiere dinero;;;;;;;;;x
EVTDESC25193;$FROMCOUNTRY$ wants money;$FROMCOUNTRY$ wants money;$FROMCOUNTRY$ wants money;;$FROMCOUNTRY$ quiere dinero;;;;;;;;;x
EVTNAME25221;Goods for you baby;Goods for you baby;Goods for you baby;;Recuros para ti beiby;;;;;;;;;x
EVTDESC25221;Goods for you baby;Goods for you baby;Goods for you baby;;Recuros para ti beiby;;;;;;;;;x
EVTNAME25020;We are free..;We are free..;We are free..;;Somos libres..;;;;;;;;;x
EVTDESC25020;After being independent by the United Kingdom, now we are civilized :);After being independent by the United Kingdom, now we are civilized :);After being independent by the United Kingdom, now we are civilized :);;Despues de ser independiente del Reno Unido, ahora somos civilizados (a medias) :);;;;;;;;;x
EVTNAME58019;Inmigration!!;Inmigration!!;Inmigration!!;;Inmigracion!;;;;;;;;;x
EVTDESC58019;Inmigration!!;Inmigration!!;Inmigration!!;;Inmigracion!;;;;;;;;;x
EVTNAME58020;Rip Inmigration :(;Rip Inmigration :(;Rip Inmigration :(;;Rip Inmigracion!;;;;;;;;;x
EVTDESC58020;Rip Inmigration :(;Rip Inmigration :(;Rip Inmigration :(;;Rip Inmigracion!;;;;;;;;;x
EVTNAME25120;The Ezo and islands question;The Ezo and islands question;The Ezo and islands question;;La question de las islas de Ezo;;;;;;;;;x
EVTDESC25120;We can get Ezo and the Japanesse islands!;We can get Ezo and the Japanesse islands!;We can get Ezo and the Japanesse islands!;;Podemos conseguir Ezo y las Islas Japonesas;;;;;;;;;x
EVTNAME25121;The meji rebellion;The meji rebellion;The meji rebellion;;La rebelion meji;;;;;;;;;x
EVTDESC25121;Civil war against the Imperial Japan;Civil war against the Imperial Japan;Civil war against the Imperial Japan;;Guerra civil contra el Imperio Japones;;;;;;;;;x
EVTNAME25122;The Edo Ocupation;The Edo Ocupation;The Edo Ocupation;;La Ocupacion de Edo;;;;;;;;;x
EVTDESC25122;Edo has fallen, LET'S UNITE!;Edo has fallen, LET'S UNITE!;Edo has fallen, LET'S UNITE!;;Edo cayo, VAMOS A UNIRNOS!;;;;;;;;;x
EVTNAME25123;Ezo rebellion!;Ezo rebellion!;Ezo rebellion!;;La rebelion de Ezo!;;;;;;;;;x
EVTDESC25123;Ezo isn't now our vassal, what do we do?;Ezo isn't now our vassal, what do we do?;Ezo isn't now our vassal, what do we do?;;Ezo ya no es nuestro vasall, que hacemos?;;;;;;;;;x
EVTNAME25124;Ezo taken!;Ezo taken!;Ezo taken!;;Ezo conquistado!;;;;;;;;;x
EVTDESC25124;After the Ezo war, now we can decide their future;After the Ezo war, now we can decide their future;After the Ezo war, now we can decide their future;;Despues de la guerra de Ezo, ahora podemos decidir su futuro..;;;;;;;;;x
EVTNAME8173;The Puppet Question;The Puppet Question;The Puppet Question;;La Pregunta sobre la Vasallizacion;;;;;;;;;x
EVTDESC8173;Do we accept the japanese to be our owner?;Do we accept the japanese to be our owner?;Do we accept the japanese to be our owner?;;Aceptamos a los japoneses para gobernarnos?;;;;;;;;;x
EVTNAME8174;$FROMCOUNTRY$ accepted!;$FROMCOUNTRY$ accepted!;$FROMCOUNTRY$ accepted!;;$FROMCOUNTRY$ acepto!;;;;;;;;;x
EVTDESC8174;$FROMCOUNTRY$ accepted to be our vassal!;$FROMCOUNTRY$ accepted to be our vassal!;$FROMCOUNTRY$ accepted to be our vassal!;;$FROMCOUNTRY$ acepto ser nuestro vasallo!;;;;;;;;;x
EVTNAME8175;Japan problems;Japan problems;Japan problems;;Problemas japoneses;;;;;;;;;x
EVTDESC8175;Japan wants our vassal, korea! Do we accept?;Japan wants our vassal, korea! Do we accept?;Japan wants our vassal, korea! Do we accept?;;Japon quiere nuestro vasallo, kora! Aceptamos?;;;;;;;;;x
EVTNAME8176;$FROMCOUNTRY$ didn't accept!;$FROMCOUNTRY$ didn't accept!;$FROMCOUNTRY$ didn't accept!;;$FROMCOUNTRY$ no acepto!;;;;;;;;;x
EVTDESC8176;$FROMCOUNTRY$ didn't accept to be our vassal!;$FROMCOUNTRY$ didn't accept to be our vassal!;$FROMCOUNTRY$ didn't accept to be our vassal!;;$FROMCOUNTRY$ no acepto ser nuestro vasallo!;;;;;;;;;x
EVTNAME8177;We are now a puppet :(!;We are now a puppet :(!;We are now a puppet :(!;;Ahora somos un satelite :(!;;;;;;;;;x
EVTDESC8177;We lost against the agressors.;We lost against the agressors.;We lost against the agressors.;;Perdimos contra los agresores..;;;;;;;;;x
EVTNAME25691;Treaty of london!;Treaty of london!;Treaty of london!;;El Tratado de Londres;;;;;;;;;x
EVTDESC25691;We loose our part of belgium after the treaty of london :(;We loose our part of belgium after the treaty of london :(;We loose our part of belgium after the treaty of london :(;;Perdemos nuestra parte de belgica despues del Tratado de Londres :(;;;;;;;;;x
EVTNAME25021;Money for you baby;Money for you baby;Money for you baby;;Dinero para ti beiby;;;;;;;;;x
